        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 30);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  8);
        conf.setInt("N", 5);
        conf.setInt("SHINGLELEN",15);

Cluster ct: 29083
0,0
1,7659
2,15872
3,25074
4,32211
5,14481
6,9102
7,4293
8,3706
9,3072
10,2771
11,2329
12,2526
13,2720
14,2577
15,2635
16,2650
17,2716
18,2541
19,2451
20,2345
21,1981
22,1843
23,1587
24,1365
25,1152
26,907
27,884
28,694
29,634
30,581
31,424
32,425
33,335
34,304
35,269
36,264
37,182
38,209
39,172
40,180
41,158
42,154
43,136
44,148
45,154
46,153
47,127
48,148
49,137
50,125
51,122
52,103
53,127
54,120
55,117
56,118
57,127
58,121
59,110
60,120
61,118
62,115
63,146
64,124
65,105
66,128
67,112
68,101
69,117
70,119
71,115
72,99
73,88
74,101
75,130
76,107
77,86
78,77
79,75
80,70
81,64
82,41
83,40
84,23
85,23
86,10
87,6
88,2
89,12
90,4
91,2
92,1
93,3
94,3
95,2
96,0
97,0
98,0
99,0
100,0
Total pairs: 169879
Bad pairs: 11458
FP rate: 0.06744800711094368
distance: 4

vm:
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 30);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  8);
        conf.setInt("N", 10);
        conf.setInt("SHINGLELEN",15);

Cluster ct: 72144
0,0
1,15646
2,33641
3,57534
4,71856
5,30056
6,18954
7,8992
8,7317
9,6122
10,5873
11,5086
12,5446
13,5717
14,5737
15,5803
16,6076
17,6065
18,5954
19,5674
20,5447
21,4921
22,4577
23,4092
24,3796
25,3300
26,2922
27,2838
28,2579
29,2475
30,2301
31,2114
32,2059
33,2046
34,1866
35,1826
36,1851
37,1679
38,1807
39,1704
40,1768
41,1731
42,1730
43,1599
44,1673
45,1725
46,1599
47,1604
48,1675
49,1641
50,1557
51,1522
52,1499
53,1599
54,1493
55,1553
56,1451
57,1452
58,1391
59,1459
60,1433
61,1373
62,1346
63,1391
64,1353
65,1281
66,1309
67,1250
68,1245
69,1230
70,1298
71,1173
72,1180
73,1247
74,1167
75,1124
76,1099
77,1022
78,1045
79,886
80,811
81,682
82,469
83,349
84,220
85,163
86,99
87,54
88,34
89,47
90,11
91,6
92,9
93,7
94,6
95,3
96,0
97,0
98,2
99,0
100,0
Total pairs: 435849
Bad pairs: 89212
FP rate: 0.20468556770808238
distance: 4

hoth:
        conf.setLong("rseed", 1123456);
        conf.setInt("NHASH", 20);
        conf.setInt("NHASHOUTPUTBITS", 30);
        conf.setInt("MINLEN", 20);
        conf.setInt("MAXLEN", 600);
        conf.setInt("K",  8);
        conf.setInt("N", 10);
	conf.setInt("SHINGLELEN",5);

Cluster ct: 86537
0,0
1,20559
2,52784
3,88955
4,98877
5,50109
6,38226
7,22541
8,20285
9,15797
10,13318
11,13200
12,10004
13,11401
14,8933
15,8016
16,7307
17,5767
18,5813
19,4838
20,5284
21,4053
22,4114
23,3736
24,3871
25,2951
26,3117
27,2700
28,2416
29,2181
30,2247
31,1873
32,1536
33,1700
34,1365
35,1261
36,1107
37,923
38,1072
39,809
40,766
